artist,song,lyric_corpus,sentiment
이무진,눈이 오잖아(Feat.헤이즈),돌아온 계절,분노
이무진,눈이 오잖아(Feat.헤이즈),첫눈이 오잖아,분노
이무진,눈이 오잖아(Feat.헤이즈),내 이별의 숙제,기쁨
이무진,눈이 오잖아(Feat.헤이즈),그때 내가 밤하늘 내린,기쁨
이무진,눈이 오잖아(Feat.헤이즈),주머니 속 챙겨 나온 기억,기쁨
이무진,눈이 오잖아(Feat.헤이즈),나갈 수 없어 난,슬픔
이무진,눈이 오잖아(Feat.헤이즈),찬바람 막아줄,기쁨
이무진,눈이 오잖아(Feat.헤이즈),하얀 눈 예쁘다 했잖아,분노
이무진,눈이 오잖아(Feat.헤이즈),눈이 오잖아,슬픔
이무진,눈이 오잖아(Feat.헤이즈),우린 이대로의 모습으로,기쁨
이무진,눈이 오잖아(Feat.헤이즈),추억을 지우는 게,기쁨
이무진,눈이 오잖아(Feat.헤이즈),그 눈이 오잖아,기쁨
이무진,눈이 오잖아(Feat.헤이즈),않을 리가 없잖아,슬픔
이무진,눈이 오잖아(Feat.헤이즈),곁에 아무도 없을 때,기쁨
이무진,눈이 오잖아(Feat.헤이즈),한참 동안 눈이 왔잖아,기쁨
이무진,눈이 오잖아(Feat.헤이즈),주머니에 넣은 채,기쁨
이무진,눈이 오잖아(Feat.헤이즈),혹시 몰라 네가 좋아했던,기쁨
이무진,눈이 오잖아(Feat.헤이즈),생각에 잠기곤 해,불안
이무진,눈이 오잖아(Feat.헤이즈),지금 내가 생각나지,분노
이무진,눈이 오잖아(Feat.헤이즈),이 말 핑계인 걸 알지만,분노
이무진,눈이 오잖아(Feat.헤이즈),추울 때 따스히,기쁨
이무진,눈이 오잖아(Feat.헤이즈),네가 이젠 없으니까,분노
이무진,눈이 오잖아(Feat.헤이즈),안아줄 이가 없으니까,분노
이무진,눈이 오잖아(Feat.헤이즈),눈 내리는 소리,슬픔
이무진,눈이 오잖아(Feat.헤이즈),너와의 약속들을 되뇌었어,분노
이무진,눈이 오잖아(Feat.헤이즈),한 달 좀 덜 된 기억들,기쁨
이무진,눈이 오잖아(Feat.헤이즈),찬란한 그때의,기쁨
이무진,눈이 오잖아(Feat.헤이즈),마지막 안녕이 남은 거리에서 혼자,기쁨
이무진,눈이 오잖아(Feat.헤이즈),수많은 끝도 끝났어,불안
이무진,눈이 오잖아(Feat.헤이즈),눈이 오지만,슬픔
이무진,눈이 오잖아(Feat.헤이즈),걷고 있어 몇 시간을,분노
이무진,눈이 오잖아(Feat.헤이즈),거릴 거니는 내,불안
이무진,눈이 오잖아(Feat.헤이즈),눈이 오잖아,슬픔
이무진,눈이 오잖아(Feat.헤이즈),나온 번화가 그때 마침,슬픔
이무진,눈이 오잖아(Feat.헤이즈),친구들이 불러도,기쁨
이무진,눈이 오잖아(Feat.헤이즈),이제 인정하자,분노
이무진,눈이 오잖아(Feat.헤이즈),남아있는 건 없으니까,기쁨
이무진,눈이 오잖아(Feat.헤이즈),코트를 입은 채,불안
이무진,눈이 오잖아(Feat.헤이즈),우리 처음 만난 그 밤에도,기쁨
이무진,눈이 오잖아(Feat.헤이즈),함께여야 할 너 없는 이 겨울의,분노
이무진,눈이 오잖아(Feat.헤이즈),더 크게 들리네,분노
임영웅,우리들의 블루스,슬픔이 짙어질 때면 위로해 줄,기쁨
임영웅,우리들의 블루스,알게 되겠죠,분노
임영웅,우리들의 블루스,그 한 사람이 될게요,기쁨
임영웅,우리들의 블루스,폭풍 속에 혼자 남아 헤매도 오,기쁨
임영웅,우리들의 블루스,잊지 말아요,기쁨
임영웅,우리들의 블루스,그대 부디 울지 말아요,기쁨
임영웅,우리들의 블루스,눈물이 날 때면,슬픔
임영웅,우리들의 블루스,아프지 말아요 쓸쓸한 마음에,슬픔
임영웅,우리들의 블루스,외롭고 지칠 때 손잡아 줄게요,기쁨
임영웅,우리들의 블루스,작은 행복까지 모두,불안
임영웅,우리들의 블루스,슬퍼 말아요,기쁨
임영웅,우리들의 블루스,그땐 미소 짓겠죠,기쁨
임영웅,우리들의 블루스,길이 되어 지킬게요 그대,기쁨
임영웅,우리들의 블루스,그땐 웃을 수 있죠 나 약속할게요,기쁨
임영웅,우리들의 블루스,언젠가 우리 시간 지나면,기쁨
임영웅,우리들의 블루스,내가 곁에 있을게요,기쁨
임영웅,우리들의 블루스,그대에게 빛이 될게요,기쁨
임영웅,우리들의 블루스,그대 뒤를 돌아보면 돼요,기쁨
임영웅,우리들의 블루스,그댈 위해 노래할게요,기쁨
임영웅,우리들의 블루스,그대의 빛이 될게요,기쁨
임영웅,우리들의 블루스,잊지는 말아요 함께 했던 날들,기쁨
임영웅,우리들의 블루스,그댈 위해 약속할게요,기쁨
임영웅,우리들의 블루스,어두운 길을 밝게 비추는,상처
임영웅,우리들의 블루스,힘든 일이 참 많았죠 그대에겐,기쁨
MSG워너비(M.O.M),바라만 본다,내가 볼 수 있게,기쁨
MSG워너비(M.O.M),바라만 본다,어제보다 더 내일 더 널 사랑해,상처
MSG워너비(M.O.M),바라만 본다,둔한 바보도 눈치챌 그 사랑을,기쁨
MSG워너비(M.O.M),바라만 본다,바보 같은 맘에 하지 못한 그 한마디,기쁨
MSG워너비(M.O.M),바라만 본다,울컥 그리움이 솟는다,분노
MSG워너비(M.O.M),바라만 본다,한 사람을 다 가졌으니까,기쁨
MSG워너비(M.O.M),바라만 본다,외쳐 네 이름만 부른다,기쁨
MSG워너비(M.O.M),바라만 본다,보고 싶은 맘에 너를 향한 그 발걸음,분노
MSG워너비(M.O.M),바라만 본다,내가 너라면 다 알아볼 텐데,기쁨
MSG워너비(M.O.M),바라만 본다,네가 나라면 더 참 아팠을 텐데,분노
MSG워너비(M.O.M),바라만 본다,그저 멀리서만 바라보다 또 소리쳐,기쁨
MSG워너비(M.O.M),바라만 본다,그저 멀리서만 바라보다,기쁨
MSG워너비(M.O.M),바라만 본다,너만 왜 모르니,분노
MSG워너비(M.O.M),바라만 본다,매일 하루 종일 너의 생각에 사무쳐,기쁨
MSG워너비(M.O.M),바라만 본다,네 곁을 맴도는데,분노
MSG워너비(M.O.M),바라만 본다,널 사랑한다는 말,기쁨
MSG워너비(M.O.M),바라만 본다,웃는 모습만 보이며 살아가 줘,기쁨
MSG워너비(M.O.M),바라만 본다,너무 보고 싶다,분노
MSG워너비(M.O.M),바라만 본다,내가 너였다면 참 행복할 텐데,기쁨
MSG워너비(M.O.M),바라만 본다,슬픈 역할은 내가 맡을게,기쁨
MSG워너비(M.O.M),바라만 본다,지난 오랜 시간 너의 그 곁을,분노
MSG워너비(M.O.M),바라만 본다,내 맘 너의 곁에 닿게 될까,기쁨
MSG워너비(M.O.M),바라만 본다,오늘도 그리고 그리워하다,슬픔
MSG워너비(M.O.M),바라만 본다,더 가까이 네게 갈까,분노
MSG워너비(M.O.M),바라만 본다,혼자 바라고 바라만 보다,기쁨
MSG워너비(M.O.M),바라만 본다,애써 참았던 눈물이 흘러,기쁨
MSG워너비(M.O.M),바라만 본다,얼마나 그리고 그리워해야,상처
MSG워너비(M.O.M),바라만 본다,지켜온 나라는 걸,분노
MSG워너비(M.O.M),바라만 본다,한 걸음 더 다가갈까,기쁨
MSG워너비(M.O.M),바라만 본다,너를 바라만 바라만 본다,분노
MSG워너비(M.O.M),바라만 본다,널 위할 사람 찾아낼 텐데,기쁨
MSG워너비(M.O.M),바라만 본다,또 소리쳐 네가 보고 싶다,슬픔
MSG워너비(M.O.M),바라만 본다,네가 보고 싶다,분노
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",사랑이라는 이유로,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",적막 짙은 도로 위에 걸음을 포갠다,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",주마등이 길을 비춘 먼 곳을 본다,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",한 발 한 발 이별에 가까워질수록,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",난 널 떠날 수 없단 걸,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",다 마를 때까지,불안
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",내가 없이 혼자 걷는 널 바라본다,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",흑백 거리 가운데 넌 뒤돌아본다,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",아무 말 없는 대화 나누며,슬픔
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",두세 번 더 길을 돌아갈까,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",너와 맞잡은 손이 사라지는 것 같죠,분노
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",그때 알게 되었어,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",어떻게 이별까지 사랑하겠어,상처
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",기다리는 게 이별일 텐데,슬픔
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",이별보단 버틸 수 있는 것들이었죠,분노
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",이후에 우리 바다처럼 깊은 사랑이,분노
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",찢어질 것같이 아파할 수 없어 난,분노
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",일부러 몇 발자국 물러나,슬픔
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",널 사랑하는 거지,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",서로를 포기하고,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",우리 사이에 그 어떤 힘든 일도,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",난 더 갈 수 없단 걸,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",옆자리 허전한 너의 풍경,기쁨
AKMU (악뮤),"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",어떻게 내가 어떻게 너를,상처
임영웅,다시 만날 수 있을까,시린 폭포처럼,기쁨
임영웅,다시 만날 수 있을까,너에게 닿을 때,분노
임영웅,다시 만날 수 있을까,서로를 품에 안고서,기쁨
임영웅,다시 만날 수 있을까,떳떳하게 일어나 널 다시 찾아갈,분노
임영웅,다시 만날 수 있을까,그때 난 부끄러웠다,기쁨
임영웅,다시 만날 수 있을까,뜨거운 꿈만 꾸었다,기쁨
임영웅,다시 만날 수 있을까,하염없이 눈물만 흘려볼까,분노
임영웅,다시 만날 수 있을까,네가 없이 사는 법을 알지 못해서,분노
임영웅,다시 만날 수 있을까,붙잡을 마음이야 없었겠냐마는,기쁨
임영웅,다시 만날 수 있을까,쏟아지는 날 그 언젠가,기쁨
임영웅,다시 만날 수 있을까,무엇을 해야만 할까,분노
임영웅,다시 만날 수 있을까,보낼 수밖에 없었고,분노
임영웅,다시 만날 수 있을까,시린 바람처럼,기쁨
임영웅,다시 만날 수 있을까,그리운 마음이 서럽게 흘러넘쳐,기쁨
임영웅,다시 만날 수 있을까,그리 좋던 예전처럼 그때처럼,기쁨
임영웅,다시 만날 수 있을까,너를 위해 해 줄 것이 하나 없어서,분노
임영웅,다시 만날 수 있을까,순간순간을 울었다,기쁨
임영웅,다시 만날 수 있을까,후회로 가득한 한숨 자락이,기쁨
임영웅,다시 만날 수 있을까,되돌아갈 수 있을까,슬픔
임영웅,다시 만날 수 있을까,다시 만날 수 있을까,불안
임영웅,다시 만날 수 있을까,둘이 함께 했던 순간순간이,기쁨
임영웅,다시 만날 수 있을까,다시 우리가 만나면,불안
임영웅,다시 만날 수 있을까,가슴 치는 날 그 언젠가,기쁨
임영웅,다시 만날 수 있을까,우리 만날 수 있을까,기쁨
아이유,겨울잠,너는 아직 혼자 쉬고 싶은가 봐,분노
아이유,겨울잠,가장 좋았던 문장 아래 밑줄 그어,기쁨
아이유,겨울잠,긴 잠 실컷 자고 나오면,기쁨
아이유,겨울잠,움츠려 있을 너의 그 마른 어깨를,기쁨
아이유,겨울잠,다 가기 전에 널 보여줘야 하는데,불안
아이유,겨울잠,새삼 차가운 연말의 공기가,분노
아이유,겨울잠,내게 기대어 조각잠을 자던,기쁨
아이유,겨울잠,음 꼭 봐야 하는데,기쁨
아이유,겨울잠,나의 혼잣말을 담았어,슬픔
아이유,겨울잠,가끔은 철없이 보고 싶어,기쁨
아이유,겨울잠,그 모습 그대로 잠들었구나,기쁨
아이유,겨울잠,너의 머리맡에 두었어,분노
아이유,겨울잠,너 없이 보는 첫 봄이 여름이,분노
아이유,겨울잠,줄곧 잘 참아내다가도,불안
아이유,겨울잠,때 이른 봄 몇 송이 꺾어다,기쁨
아이유,겨울잠,그때쯤엔 예쁘게 피어 있겠다,기쁨
아이유,겨울잠,나 만나면 읽어줄래,슬픔
아이유,겨울잠,무슨 꿈을 꾸니,분노
아이유,겨울잠,새하얀 겨울 한 숨 속에다,분노
아이유,겨울잠,별 띄운 여름 한 컵 따라다,기쁨
아이유,겨울잠,깨어나면 이야기해 줄 거지,기쁨
아이유,겨울잠,뼈 틈 사이사이 시려와,기쁨
아이유,겨울잠,언제나의 아침처럼 음,기쁨
아이유,겨울잠,괜히 왜 이렇게 예쁘니,기쁨
아이유,겨울잠,너의 방 문 앞에 두었어,분노
아이유,겨울잠,빼곡한 가을 한 장 접어다,불안
아이유,겨울잠,꼭 안아줘야 하는데,기쁨
아이유,겨울잠,금세 다 녹아버릴 텐데,분노
아이유,겨울잠,너의 우체통에 넣었어,분노
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,넌 나를 설레이게 해,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,오늘 너에게 고백하겠어,슬픔
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,그 모든 순간에 내가 있음 해,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,참아온 진심인 거야,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,취해서 하는 말이 아냐,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,요즘 내 일상인 듯해,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,널 많이 사랑하나 봐,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,하루 종일 아무것도 안 해도,분노
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,유난히 날씨가 좋은 날,분노
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,너랑 있는 게 젤 좋아,분노
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,고마워 내 인생에 나타나줘서,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,이렇게 날 안아줘서,분노
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,어쩌면 너도 나와 같은 꿈 꿀까,상처
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,늦은 밤 헤어지긴 너무 아쉬워,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,네가 살아가는 순간에,분노
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,매일 마주 보며 눈뜨는 하루,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,영화 속에서만 보던 일들이,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,온 세상이 모두 잠든 것 같아,기쁨
케이시 (Kassy),늦은 밤 헤어지긴 너무 아쉬워,달빛도 하늘 아래 우리를 비추고,기쁨
테이,Monologue,너무 많이 울려서,분노
테이,Monologue,이거면 됐어요,분노
테이,Monologue,너무 투명해서 때론 불안했죠,분노
테이,Monologue,많이 부족한 나를 사랑한 그대,분노
테이,Monologue,감히 받을 수 없는 사랑,기쁨
테이,Monologue,나 같은 사람이 두 번 다시,슬픔
테이,Monologue,서툰 내 사랑에 지쳐 떠난 그대,기쁨
테이,Monologue,울지 마요 그대,분노
테이,Monologue,없다고 했죠,불안
테이,Monologue,그댈 위한 나의 사랑인 걸요,기쁨
테이,Monologue,그댄 여리고 너무 착해서,기쁨
테이,Monologue,더 이상은 그대 불행하지 않도록,분노
테이,Monologue,잘 생각해 봐요,분노
테이,Monologue,이거면 됐어요 더 이상은,분노
테이,Monologue,제멋대로 살아온 나를,기쁨
테이,Monologue,그대 때문에 행복했어요,기쁨
테이,Monologue,이젠 남이라고,분노
테이,Monologue,다신 나 같은 사람 만나지 마요,불안
테이,Monologue,잡을 용기조차 낼 수 없었죠,슬픔
테이,Monologue,또 해 버렸죠,슬픔
테이,Monologue,나쁜 일들만 가득했던 우리,슬픔
테이,Monologue,다 잊어야 해요,불안
테이,Monologue,싫단 말도 잘 못하는데,기쁨
테이,Monologue,감당할 수 없을 것 같죠,기쁨
테이,Monologue,나를 허락해 주지 마요,슬픔
테이,Monologue,다 잊었다는 거짓말,불안
테이,Monologue,너무나 쉽게 잊혀졌다고,분노
테이,Monologue,나 이쯤에서 없어지는 게,슬픔
테이,Monologue,그대 불행하지 않도록,기쁨
테이,Monologue,고마웠어요 나를 사랑해 줘서,기쁨
테이,Monologue,내 마음에 그대란 사람,기쁨
테이,Monologue,미안해요 내 사랑아,기쁨
테이,Monologue,혹시 찾아가도 두 번 다시,기쁨
